idpm;ih;latitud;longitud
5504;256.0;39,435795332966;-0,39468641255548
5503;165.0;39,4358838721955;-0,395100851199356
5501;186.0;39,4361189428472;-0,397389366272636
5502;123.0;39,4361329391657;-0,397170337890562
4326;184.0;39,4418006167664;-0,371862969996983
4116;4437.0;39,4422783522805;-0,391900950635733
4117;2919.0;39,4423811933534;-0,391642625485116
4329;527.0;39,4444246976028;-0,374701238096703
4330;395.0;39,4444714627792;-0,371157855387767
4315;402.0;39,4447374758947;-0,379955425396479
4328;621.0;39,4448345237711;-0,378653492088029
4316;534.0;39,4448966082644;-0,380076537628466
4304;7865.0;39,4448990768965;-0,368856283744215
4317;;39,4449122750823;-0,379588605606448
4318;;39,4449178326299;-0,379305666907083
4109;2332.0;39,4449800928165;-0,386890188327959
4302;1936.0;39,4450627054742;-0,370988302239846
4322;1798.0;39,4451235865399;-0,371110953098038
4327;786.0;39,445132548106;-0,378702766234427
4303;10228.0;39,4451710648367;-0,369068526645679
4313;3291.0;39,4452824709044;-0,37817224119679
4323;1682.0;39,4452862358136;-0,370986863138701
4324;3164.0;39,4454341403423;-0,378311884141514
4325;5970.0;39,4456493588918;-0,381985232249736
4310;2715.0;39,4456672078951;-0,380548680313363
4107;2303.0;39,4457411713602;-0,386657096209108
4301;1713.0;39,4458499605512;-0,36999960737235
4319;125.0;39,4459987652212;-0,378776667476958
4122;4881.0;39,446111836262;-0,384591858224596
4312;926.0;39,4463403397467;-0,380130625396509
4308;452.0;39,4463892489309;-0,367040077942476
4106;2768.0;39,4466070338015;-0,386785523972434
4309;3516.0;39,4468636145243;-0,366762400748639
4105;2667.0;39,4469626116598;-0,388900789866819
2327;1163.0;39,4470139717164;-0,380039750172136
4108;2120.0;39,4473110550934;-0,385978585512839
2326;867.0;39,447314221333;-0,379889229939235
4306;407.0;39,447388596509;-0,367646212597964
4307;223.0;39,4474927217172;-0,367774358027411
4320;5175.0;39,4475847582639;-0,369190194183654
4104;2747.0;39,4475914397288;-0,390967726679303
4103;3490.0;39,4476291446665;-0,391791525423542
4305;3537.0;39,4476973575585;-0,365662166615778
4115;264.0;39,4477909589952;-0,387988338007639
2235;4095.0;39,4483085613272;-0,369637140928305
2233;1423.0;39,4483673597673;-0,369496930794481
2233;1423.0;39,4483673597673;-0,369496930794481
2232;6269.0;39,4488503717134;-0,370201766070597
4102;3053.0;39,4489395078037;-0,393616768896609
2325;1068.0;39,4489497957673;-0,379578888124879
4121;54.0;39,4489760714204;-0,393043402991905
2324;771.0;39,4491883869572;-0,379430708993683
3407;4885.0;39,4493084710828;-0,360870913517102
4507;250.0;39,4497033207621;-0,336159913719637
1908;1461.0;39,4498700343707;-0,385207665429518
2222;218.0;39,450052604208;-0,369518104002462
4509;326.0;39,4502543581479;-0,335310579805871
4101;2674.0;39,4503375082928;-0,395433188596691
3406;5561.0;39,4503584976633;-0,359151458069816
2221;345.0;39,4503771230707;-0,369819197313473
2220;2258.0;39,4506027392069;-0,37013965737681
2218;1227.0;39,4506430238692;-0,36971117009391
4505;388.0;39,4507481405663;-0,340729606286933
4123;4725.0;39,4507707686424;-0,396281079625401
4510;29.0;39,4507999220827;-0,340952821421234
2323;1087.0;39,4508844972232;-0,379102317502194
4508;92.0;39,451112877066;-0,335285117022105
2307;222.0;39,4512761420524;-0,375088567016307
4504;1039.0;39,4513484968657;-0,340501376146508
1904;949.0;39,4513799044208;-0,393692668258746
2322;782.0;39,4514120422544;-0,378881679794815
3402;2172.0;39,4515245113028;-0,350664416553453
2219;409.0;39,4515356912628;-0,370559306754296
1909;1961.0;39,4515391331463;-0,384790270744569
2308;769.0;39,4515551229424;-0,375191695776654
2217;1997.0;39,4515635811699;-0,367865589302857
4506;532.0;39,4515873589268;-0,341066148380742
2236;4301.0;39,451823399974;-0,37230296359217
2237;4325.0;39,4519788238039;-0,372197937169544
4503;1234.0;39,4520581991885;-0,337752480099002
3404;6702.0;39,4521387772395;-0,354249080310147
3409;719.0;39,4521706753179;-0,347884813864799
3408;774.0;39,4522468420426;-0,347772585922829
2309;312.0;39,4523826631977;-0,375842755723224
4502;1206.0;39,4524191084321;-0,33679697409664
1903;1383.0;39,4524380610842;-0,393084318717929
3405;9489.0;39,4525021463013;-0,354120449370293
2234;1934.0;39,4525381491472;-0,365575090656516
2234;1934.0;39,4525381491472;-0,365575090656516
2310;482.0;39,4525409207112;-0,375679550630337
2214;1549.0;39,4526391384625;-0,365014382416151
2321;589.0;39,4526396365428;-0,378656301160544
2312;306.0;39,4526471341402;-0,376419736678854
2320;440.0;39,452749780873;-0,378417561241568
2238;825.0;39,4527559526353;-0,372362172197439
2215;576.0;39,4528674164591;-0,365500572590142
2311;865.0;39,4529914915093;-0,376225975598478
526;3735.0;39,4530912425147;-0,372970306672833
2240;751.0;39,4532175027007;-0,371249942041142
2239;979.0;39,4532216069057;-0,371679179668912
3122;1620.0;39,4532999942264;-0,331512119170545
2216;428.0;39,4534125006629;-0,365978619421094
2242;755.0;39,4535988617391;-0,370320383106418
2241;714.0;39,4536242007491;-0,370714868131795
4501;31.0;39,4536443998496;-0,334753456592615
4501;31.0;39,4536443998496;-0,334753456592615
2213;2189.0;39,4538395052718;-0,362551431980952
3134;91.0;39,4539219834655;-0,331170300276645
1910;2308.0;39,4539890975473;-0,384304044961638
2319;160.0;39,4539907201349;-0,37830538828792
3121;1424.0;39,4540364487444;-0,330994161929224
2318;643.0;39,4541318229717;-0,378111197003459
2422;2820.0;39,4541689119773;-0,399644195670192
2244;821.0;39,4542034061957;-0,368863891127695
3132;1314.0;39,4542812891661;-0,330627818701964
2313;577.0;39,4543185254898;-0,37692757379959
3411;5225.0;39,4543243852142;-0,350594790722863
2210;2073.0;39,4543489609644;-0,360851660281679
2314;849.0;39,45435314778;-0,377194690374853
2243;697.0;39,4543712074975;-0,3689058196244
2211;1326.0;39,4545560409995;-0,361679137931508
2411;4301.0;39,4545789344028;-0,406376609050819
2424;440.0;39,4545890233207;-0,398357698696852
523;4690.0;39,4546967376674;-0,374306561695583
2425;825.0;39,4547196140311;-0,398112142976602
2209;2733.0;39,454722369668;-0,360251223224292
2402;526.0;39,4547338580162;-0,405191126496021
2328;581.0;39,4547741429568;-0,375855488072045
2329;87.0;39,4548264291347;-0,375870606361964
2412;536.0;39,4548372559838;-0,406213992897711
2256;1625.0;39,4548698492029;-0,353977803964628
2245;873.0;39,4549187833134;-0,367557649360842
2317;663.0;39,4549420804813;-0,378044699477658
613;1409.0;39,4549673316826;-0,384176025085695
3906;311.0;39,4550116136014;-0,346163426214363
2315;868.0;39,4550349334282;-0,37767250617913
2428;321.0;39,4550994917638;-0,396160421330251
3935;4824.0;39,4551190621096;-0,348969242847585
1911;723.0;39,4551584931278;-0,391134522802469
2246;687.0;39,4551881293922;-0,366541662561634
2404;5936.0;39,4552044418497;-0,405846801071323
2447;37.0;39,4552857262886;-0,399186656951662
601;4833.0;39,4552954753871;-0,379762256287296
1912;1525.0;39,4553560356837;-0,391115918500812
2426;421.0;39,4554409243341;-0,397315033692864
2316;50.0;39,4554479772357;-0,378146822392981
2252;672.0;39,455506151395;-0,369630816839495
2427;934.0;39,4555908983506;-0,397046484745712
2207;1972.0;39,4556159931366;-0,357901253326926
502;4648.0;39,4556738699508;-0,374721722830124
2208;2498.0;39,4557365277411;-0,357877344798359
610;4489.0;39,4557728940814;-0,381796409549673
2251;444.0;39,4558903804956;-0,370628677310128
3403;4056.0;39,4559228588214;-0,355970064287765
2405;658.0;39,4560115139443;-0,4053667518692
2227;712.0;39,4560891687615;-0,364413739215476
2430;307.0;39,4561195170411;-0,395618387563693
2212;1440.0;39,4561790061224;-0,363036472612487
2429;531.0;39,4562349899034;-0,396316695147526
2420;510.0;39,456297065221;-0,393801136154775
602;3363.0;39,4563518080748;-0,383788195638769
503;383.0;39,4563607615037;-0,372911146020164
3133;49.0;39,4565033943853;-0,331108232166266
2228;658.0;39,4565111109093;-0,363818980763204
2228;658.0;39,4565111109093;-0,363818980763204
2409;316.0;39,4566192927384;-0,404005805834109
1914;718.0;39,4566259282643;-0,388091544810269
1913;84.0;39,4566623554376;-0,388260514257866
2423;2751.0;39,4567150424017;-0,401183799221015
2408;4062.0;39,4567430368167;-0,404016627820468
3104;1286.0;39,4568009971775;-0,331057963820622
2205;1222.0;39,4568884082139;-0,356249107363089
2206;1155.0;39,4568895988734;-0,356600474702119
2431;797.0;39,4568935745469;-0,395520691393656
2257;1684.0;39,4569152638456;-0,356104976088943
2448;99.0;39,4569608032389;-0,397085600320886
3120;1195.0;39,456976893922;-0,331310253799303
2401;4717.0;39,4569959226316;-0,403438646256492
615;1134.0;39,4570468311812;-0,383711016007329
2225;825.0;39,4570527335993;-0,362092079649351
2225;825.0;39,4570527335993;-0,362092079649351
2415;193.0;39,4570571644431;-0,403535812737794
2230;702.0;39,4570812096412;-0,36345776281927
2230;702.0;39,4570812096412;-0,36345776281927
2226;354.0;39,4570966126214;-0,362420615783582
2226;354.0;39,4570966126214;-0,362420615783582
2419;3420.0;39,4571097964737;-0,402106773908105
2403;1202.0;39,4571906888085;-0,406229524437402
2445;291.0;39,4572096922909;-0,395980925046919
529;3933.0;39,457267243388;-0,374853464953087
2446;115.0;39,4573395326767;-0,397221865474503
2444;374.0;39,4573409438804;-0,396642513664665
2258;2668.0;39,4574118126539;-0,357182051202643
2410;304.0;39,4575268072634;-0,404313509696072
522;2954.0;39,4576120909131;-0,374279565191287
3902;1547.0;39,4576250287882;-0,350266734044523
3904;3521.0;39,457650068657;-0,345147030323129
2407;6092.0;39,457706343131;-0,403020547309009
2432;92.0;39,4577136227863;-0,394468871173627
506;3475.0;39,4577180307541;-0,37377781725695
3919;1295.0;39,45779385454;-0,350230043607089
3907;552.0;39,4578095147991;-0,348215012377548
2259;1152.0;39,4578816214852;-0,364264747983051
2259;1152.0;39,4578816214852;-0,364264747983051
2224;584.0;39,4579689715519;-0,360412853519159
2224;584.0;39,4579689715519;-0,360412853519159
2223;931.0;39,4580122719946;-0,359893078678725
2433;641.0;39,4580248227211;-0,394278744609112
3903;4547.0;39,4581027843147;-0,344686756904326
530;3509.0;39,4582528351508;-0,372512575776342
3908;1173.0;39,4582671480808;-0,34822276130414
518;2342.0;39,4582738251626;-0,376556670768879
2441;94.0;39,4583547540339;-0,398385761809989
2442;259.0;39,458423247677;-0,397739077315718
609;3659.0;39,458432170515;-0,383875836700976
2125;2184.0;39,4584378162695;-0,354019073502383
2414;32.0;39,4585006867201;-0,402749108015806
505;1207.0;39,4585259810038;-0,374767300435247
2443;550.0;39,4585333517059;-0,397287186243113
521;2732.0;39,4586638265629;-0,371758788422874
504;2856.0;39,4586944215667;-0,377335909895186
511;846.0;39,4587205253725;-0,368747163853269
2406;2299.0;39,4587638586159;-0,401570470893615
2435;249.0;39,458790318868;-0,395684550346401
3128;3041.0;39,458797294526;-0,336284094552944
510;3487.0;39,4588110584653;-0,371184850997332
2434;298.0;39,4588240447644;-0,395848039898156
3926;3897.0;39,458900271288;-0,343175231327387
2440;302.0;39,4589749339613;-0,398509416384105
2413;3828.0;39,45902573324;-0,402902383499257
528;1121.0;39,4590274202844;-0,373573895477583
3511;3970.0;39,4590550661331;-0,403306375520114
2437;107.0;39,4591250879378;-0,39749032549874
3922;2995.0;39,4591575168593;-0,340761870966638
604;6066.0;39,4591679882859;-0,384571287178782
2439;595.0;39,4592086643324;-0,398234365354577
3905;4475.0;39,4592380683683;-0,342881859635939
3127;3234.0;39,4592558601062;-0,333259814179417
3914;163.0;39,4592560387651;-0,340329308140247
1902;1883.0;39,4592936608831;-0,38844362284641
3921;588.0;39,4592950028637;-0,346986422029134
3920;974.0;39,459296041638;-0,347988322877275
2124;2681.0;39,4593218234301;-0,35391077188406
727;3011.0;39,4593866378762;-0,401083257978015
427;612.0;39,4594015970993;-0,36107586196842
614;3571.0;39,4594458937377;-0,383090985945624
508;769.0;39,4594690377581;-0,371902390885522
2436;123.0;39,4595519108665;-0,39716416728546
527;1283.0;39,4596136518904;-0,372177902001116
726;1966.0;39,4596144165833;-0,400671520043341
3913;4767.0;39,4597464815274;-0,341793547285024
3927;1099.0;39,4597633950994;-0,348148455489922
3918;1230.0;39,4597860975742;-0,350286439072035
1920;1265.0;39,4597945270282;-0,385965263467541
512;775.0;39,459824868798;-0,369369547558503
532;1680.0;39,4598445398355;-0,377731924764576
416;3214.0;39,4599347075284;-0,358832303556091
3916;120.0;39,4599816745579;-0,340253651167135
509;1144.0;39,460024576889;-0,371207401558928
3923;2511.0;39,4600303564338;-0,344351338632047
520;2834.0;39,4600389564634;-0,368493410777464
3901;860.0;39,4601326445001;-0,350805575219673
3917;296.0;39,4602175134905;-0,340059930321339
725;2821.0;39,4602195758171;-0,400176488086855
517;748.0;39,4602418926844;-0,365722717457825
616;5515.0;39,460283368148;-0,385364330424621
531;3561.0;39,4603336121171;-0,378455587468546
3924;2438.0;39,4603388635724;-0,345627107080275
3114;686.0;39,4603611948845;-0,335485486817104
3510;12.0;39,4603801283709;-0,403946164307245
3509;3542.0;39,460380752656;-0,404105999406892
514;4072.0;39,4603837238138;-0,367452032048049
3512;3887.0;39,4604324463869;-0,403764441166696
3513;149.0;39,4604845540074;-0,40245695202064
3915;3912.0;39,4604857977623;-0,340825752659675
3931;208.0;39,4604904723955;-0,346802787875461
3123;176.0;39,4605022770998;-0,333091501739839
3929;192.0;39,4605184972008;-0,34543103051262
535;473.0;39,4605473143853;-0,3744430841876
537;607.0;39,460622836444;-0,366189664344229
3909;434.0;39,4606616452062;-0,347936613145505
507;834.0;39,4606727191683;-0,372752948704862
3130;3582.0;39,4607165896828;-0,33518332299736
524;333.0;39,4608265207186;-0,368788912264184
519;3065.0;39,4608353609108;-0,366600639344271
422;611.0;39,4608408148403;-0,363766401596593
3126;2569.0;39,4608845501352;-0,332021771947027
2127;2236.0;39,460894970389;-0,356414868613952
513;1124.0;39,4608981085069;-0,369155185590155
724;2041.0;39,4609013266965;-0,399293770587084
3925;2748.0;39,4609405074926;-0,348112506308948
618;2369.0;39,4609893469775;-0,382675297590441
534;211.0;39,4610117350135;-0,378133423623717
2128;2481.0;39,4610182608947;-0,352968215984317
3105;2449.0;39,4610861329759;-0,331902616916476
3118;3432.0;39,4611255345612;-0,339793138509375
533;1468.0;39,4611413448718;-0,378673776208523
2126;1696.0;39,4612019978133;-0,355469648047403
3111;165.0;39,4612846014362;-0,337836244041011
605;4114.0;39,4613290249889;-0,385927533889742
620;2244.0;39,46137526623;-0,387582967627494
3930;92.0;39,4613958420729;-0,350123387659769
723;1394.0;39,4614555167155;-0,39882892679179
1617;912.0;39,4615848520488;-0,341198790974551
3514;35.0;39,4615931197122;-0,404659896850749
417;3396.0;39,4616008819268;-0,360283928363852
3129;5600.0;39,4616054964118;-0,338156525001992
515;284.0;39,4616308682617;-0,365421064062969
1616;166.0;39,4616608178337;-0,34080364667955
423;3856.0;39,4616859441744;-0,364365221210353
426;2331.0;39,4617649739521;-0,364404356439362
2129;2669.0;39,4617660475681;-0,352905120082594
431;616.0;39,4617874026876;-0,359197136720233
3928;2592.0;39,4617979787057;-0,350937157639009
722;108.0;39,4617983930092;-0,398904191976189
720;1989.0;39,4618163890618;-0,398294281526508
721;358.0;39,4618354782912;-0,398997797753245
705;563.0;39,4618421298228;-0,396206232220716
430;724.0;39,4618598857337;-0,359034918500937
3116;133.0;39,4619452917892;-0,335573814576579
2123;1414.0;39,4619645063332;-0,357746496651519
3310;3681.0;39,4619787230765;-0,33822037418934
617;5816.0;39,462025486969;-0,3866028544004
3117;247.0;39,4620801345609;-0,336135764536694
1618;298.0;39,4621040086754;-0,341758392171737
3311;9249.0;39,4621634362355;-0,338223025850958
1615;3550.0;39,4622633053051;-0,340378464219931
429;1392.0;39,4622872803669;-0,361553469943208
1619;927.0;39,4623028596791;-0,343099432353149
428;721.0;39,4623297744048;-0,361080891111269
2130;2973.0;39,4624491568175;-0,353081564835777
2122;1922.0;39,4624541928016;-0,358198871318449
3309;4167.0;39,4624720637856;-0,33763688721788
516;222.0;39,4624731993673;-0,366011264243649
706;582.0;39,4624908826907;-0,397023417140066
719;2262.0;39,4625916496604;-0,397594784944107
407;1069.0;39,4626394935596;-0,365043607999843
3507;3519.0;39,4627247512793;-0,405540445006919
3321;165.0;39,462765671016;-0,330219855523561
424;2741.0;39,4627702181129;-0,362063983641974
3508;11.0;39,4627784910362;-0,405419471513358
434;3618.0;39,4628353839499;-0,361636406207606
408;2048.0;39,4628634534311;-0,36421137697647
3319;140.0;39,4628845007328;-0,331420281653455
1614;3826.0;39,4628921210331;-0,342493381942527
3317;91.0;39,4629151132667;-0,333718351811453
704;1767.0;39,4629357548261;-0,397080437455043
325;1732.0;39,4630143970134;-0,378094049190565
3045;1796.0;39,4630149872399;-0,328280199802573
3318;235.0;39,4630315147129;-0,332592416369982
3525;972.0;39,4630453274833;-0,412038327146141
3320;179.0;39,4630467676634;-0,331517249956763
708;299.0;39,4630482145598;-0,400697558185174
718;358.0;39,4630896028768;-0,397168715139775
3529;981.0;39,4631020649895;-0,414534473192074
3528;189.0;39,4631160445202;-0,414845398561268
1620;362.0;39,4631204056638;-0,345548044953463
323;1880.0;39,4631345295179;-0,377649648038695
415;4163.0;39,4631600028231;-0,360525771211185
3526;995.0;39,4631694450081;-0,408916681968434
3044;1413.0;39,463170739947;-0,326556996443741
3316;256.0;39,4631717798966;-0,333611482625943
3527;447.0;39,4631780905355;-0,414553496600527
402;296.0;39,4631804320438;-0,367597984572262
2131;2728.0;39,4631922206404;-0,355330851188923
404;987.0;39,4632273361017;-0,365190668389503
820;744.0;39,4632355184095;-0,389068351774239
606;3309.0;39,4632775585519;-0,38593624735326
328;4872.0;39,4632807481044;-0,377547691949643
3523;971.0;39,4633089080754;-0,410123402215845
3530;59.0;39,4633089080754;-0,410123402215845
332;4920.0;39,4633218688186;-0,377655687540046
3315;188.0;39,4633219708884;-0,335227578482535
603;5276.0;39,4633646705973;-0,387378765325848
3314;216.0;39,4633812895549;-0,335063580006146
3522;943.0;39,4634796569498;-0,406972245274978
412;2844.0;39,4634893486216;-0,360923367056847
3308;3543.0;39,4634941718717;-0,336849048491082
607;4921.0;39,4635493268714;-0,387690668409968
733;435.0;39,4635605774751;-0,400965976189406
737;1326.0;39,4635615399166;-0,404581877593798
3313;211.0;39,4635652900273;-0,336155021805965
3323;190.0;39,4635857668055;-0,328991687722039
3043;1824.0;39,4635926913193;-0,324809454338812
409;1298.0;39,4636057614577;-0,362769585151871
717;2115.0;39,4636165702086;-0,396486795273486
735;982.0;39,4636214814792;-0,403102887700997
730;207.0;39,4636396463753;-0,399519314069041
3524;206.0;39,4636408560831;-0,410017030344753
1513;3056.0;39,463653284365;-0,358994982214776
3322;342.0;39,4636568672571;-0,329758627749292
1613;4088.0;39,4636761216414;-0,345130459822713
736;811.0;39,4637069722241;-0,403682164115979
732;830.0;39,4637099431846;-0,400636035922375
2107;2386.0;39,4637273614317;-0,352092681267044
619;425.0;39,4637685603864;-0,38402502446799
307;938.0;39,4637688579204;-0,372700066098308
1621;984.0;39,4637703612265;-0,346462859202986
711;787.0;39,4637777148759;-0,39931233766277
734;798.0;39,4638136498698;-0,401092294481924
405;500.0;39,4638259804398;-0,365534856660027
710;670.0;39,4638656853432;-0,399860672176453
411;3122.0;39,4639030204388;-0,361325950409818
741;2657.0;39,4639303486672;-0,395458355746776
3324;826.0;39,463937168425;-0,328839905161001
612;3349.0;39,4639651217093;-0,381887020131669
728;595.0;39,4639863980393;-0,396579165122313
739;1652.0;39,4640095038835;-0,393641387399592
731;584.0;39,4640338969021;-0,400774010311449
