idpm;ih;latitud;longitud
701;910.0;39,4640926663111;-0,394382316536293
403;388.0;39,464103568253;-0,365408880037897
740;977.0;39,4641652433745;-0,392442355907072
326;6781.0;39,4641677978319;-0,375721735309321
742;1301.0;39,4641730591842;-0,389619449466614
743;1009.0;39,4642550479371;-0,390224726788396
1612;4367.0;39,4642786488114;-0,347152798153425
401;417.0;39,4642813571026;-0,368673881994808
3515;4179.0;39,4642861854968;-0,405399746116749
320;8308.0;39,4642951411748;-0,375098019739185
3516;61.0;39,4643015343189;-0,405502546192007
738;178.0;39,4643070730064;-0,403527888871002
324;1390.0;39,4643457413181;-0,377593164776995
1514;4293.0;39,4643484717537;-0,357775774761924
322;1225.0;39,4643487100273;-0,370322170820034
716;318.0;39,4643997121018;-0,393971196239752
1607;322.0;39,4644600962557;-0,342040018641502
1601;1347.0;39,4644666043117;-0,348774363800764
2108;2386.0;39,4644679126646;-0,351550804994745
3004;758.0;39,4644780682106;-0,328759043098519
3306;4414.0;39,4646398463129;-0,335887469810905
611;4979.0;39,464644090697;-0,381008283846774
709;303.0;39,4646500781993;-0,40091919290312
406;779.0;39,4646530969255;-0,364674280982807
829;1056.0;39,4646835102883;-0,387934754039444
308;1160.0;39,4647157350434;-0,372013077581075
306;2228.0;39,4647926309937;-0,373009893719877
3505;4473.0;39,464843122775;-0,406168235627789
2121;1234.0;39,4648773589525;-0,350231114843964
3506;71.0;39,4649339042143;-0,407556704077476
2134;4197.0;39,4649838111804;-0,349531677325373
2113;2936.0;39,4650738531304;-0,351559178221871
703;1851.0;39,4650962305237;-0,394805400270027
702;1243.0;39,4651660220221;-0,393052198349206
1528;2166.0;39,4651790573573;-0,357504512071405
410;3483.0;39,4652030825628;-0,36206385260877
3305;3503.0;39,4652218765504;-0,33573980810407
714;260.0;39,465250312248;-0,394437873683222
309;265.0;39,4652676446332;-0,371936748567713
1608;330.0;39,4653476261523;-0,343025541112136
1609;206.0;39,4654172426699;-0,343351287395006
3018;993.0;39,4654208247411;-0,329137329343895
3005;121.0;39,4654712525447;-0,328780517466073
1524;1846.0;39,4654751500045;-0,359517207376088
822;2337.0;39,4655560763893;-0,389024756111572
310;5015.0;39,4655786858574;-0,371798272798095
3518;84.0;39,4655825177916;-0,404758840176661
304;4545.0;39,4656169443553;-0,372498189769494
301;379.0;39,4656340282271;-0,365519043016766
302;3128.0;39,4656353136646;-0,374186223598427
3026;1585.0;39,4656483468921;-0,324761630313753
1610;216.0;39,4656643097062;-0,344338722424591
801;353.0;39,4656734084599;-0,389243756527896
802;2452.0;39,4656995548373;-0,389207387758914
830;1148.0;39,4657546497011;-0,387045481228698
2513;4602.0;39,4657658547399;-0,383216092303914
3027;1372.0;39,4657704110158;-0,324918379303705
707;302.0;39,4658016712772;-0,394520682397413
2135;1492.0;39,4658096508914;-0,353416065456346
803;1723.0;39,465889154934;-0,389163698113174
2133;4108.0;39,4660095908368;-0,352996753029782
3041;16.0;39,4660330785274;-0,327839113647892
2120;2552.0;39,4660410288782;-0,350943913535748
3006;888.0;39,4660564964425;-0,328537551741546
305;4211.0;39,4660584730944;-0,371455171315366
314;319.0;39,4660866212161;-0,368567701308465
3304;4338.0;39,4662078195809;-0,335217972181457
2101;1056.0;39,466208740237;-0,35558357870901
810;4705.0;39,4662197392326;-0,385723186723947
713;1177.0;39,4662758580386;-0,392172953522128
2502;1643.0;39,4662824156047;-0,382003897914743
2501;3791.0;39,4663069583985;-0,381928440742477
712;445.0;39,4663209619683;-0,392365520739085
3517;3758.0;39,4663512080095;-0,405608256408624
303;528.0;39,4664040919889;-0,372698000775878
1515;4069.0;39,4664841878545;-0,356728576517104
1540;908.0;39,4665041408413;-0,356936856604209
818;2308.0;39,466526813795;-0,393244155213587
1819;555.0;39,4665326483517;-0,339585207877362
2132;4254.0;39,4665615722811;-0,35485457732689
2119;2352.0;39,4666475940777;-0,350697137135164
2512;3276.0;39,4666489956202;-0,383039171590194
1811;342.0;39,4666903249575;-0,337622518329833
2533;3992.0;39,466692515608;-0,382610668047841
313;5100.0;39,4668531037805;-0,368770467625198
3302;3502.0;39,4668671420853;-0,335240739314426
824;4869.0;39,4668807476118;-0,389416783481332
312;4494.0;39,4668907863998;-0,369479552628543
108;3394.0;39,4668988570685;-0,380799468450558
1541;2208.0;39,4669040649461;-0,356650381592149
3042;230.0;39,4669478770563;-0,327829217313771
413;2251.0;39,4669787366022;-0,362792045548302
317;1087.0;39,4669897514443;-0,366277779631816
3017;933.0;39,4669962662091;-0,328903450469297
3009;109.0;39,4670111029707;-0,328739989247046
3519;346.0;39,467043560194;-0,404930993484842
3503;4450.0;39,467047071931;-0,406426108605165
1812;704.0;39,467054557355;-0,339212009246163
3008;802.0;39,4670886231276;-0,328366127538322
3504;22.0;39,4670976573931;-0,406319576377135
816;2232.0;39,4671218569936;-0,392814101192456
2529;964.0;39,4671555202924;-0,385890165285732
1523;2723.0;39,4671737804321;-0,360168249532913
804;7087.0;39,4672415909759;-0,391377193716233
832;761.0;39,4672561089747;-0,388567511158736
311;752.0;39,4673310467154;-0,370772194836222
316;4827.0;39,4673360141437;-0,367659538208561
1813;648.0;39,4673742157252;-0,339908566599413
133;4621.0;39,4674082558119;-0,376397677444959
1539;3372.0;39,4674271540883;-0,357766484841
3521;38.0;39,4674454445989;-0,405947063469897
3520;4631.0;39,4674520940781;-0,405831678822728
3028;340.0;39,4674657196698;-0,325929478148182
1542;3570.0;39,4675375307181;-0,356216944460507
3010;417.0;39,4675524023196;-0,327179082110932
3303;4346.0;39,4675695335268;-0,334942860321773
2116;2774.0;39,4675814422423;-0,350541821258564
3029;494.0;39,4676528575795;-0,328756033027823
2536;3789.0;39,4676552425642;-0,38293150682874
3012;617.0;39,467668444389;-0,328403797068998
3031;467.0;39,4677285071373;-0,330070201657852
3030;692.0;39,4677329840494;-0,329425632259576
109;1593.0;39,4677499431947;-0,376993592454549
1808;725.0;39,4677520809296;-0,341622001592757
1538;3200.0;39,4677752889395;-0,358948686611895
3011;770.0;39,4677987797712;-0,328268086321659
202;3615.0;39,4678028743665;-0,373862036179619
3033;721.0;39,4678044871857;-0,330659624046801
103;6424.0;39,4678284370289;-0,378170520124597
3034;732.0;39,467842174014;-0,331439175256932
3301;3480.0;39,467848341628;-0,33506684582931
315;4792.0;39,4678567708009;-0,367190034645375
923;4389.0;39,467893605899;-0,395081871598449
3035;637.0;39,4679000329803;-0,332539261596266
3036;792.0;39,4679415108016;-0,332352127789221
1809;752.0;39,4679528499917;-0,341945739551648
2117;2348.0;39,4679992157885;-0,350149915925522
1814;395.0;39,4680476821041;-0,338899635251947
805;1286.0;39,468141110124;-0,390999040025276
225;965.0;39,4682426118772;-0,370061587699964
3032;142.0;39,4682744103217;-0,33048276955629
105;5497.0;39,4683027788818;-0,380132354510656
901;7001.0;39,4683057268968;-0,395241178801765
3501;4790.0;39,4683069078617;-0,406509823827471
203;3301.0;39,4683096622628;-0,373152432818512
2114;504.0;39,4683254377585;-0,351988738872849
806;1261.0;39,4683310009785;-0,390909686802111
318;4815.0;39,4683333558202;-0,36529602514372
3025;1742.0;39,4683390738104;-0,325483722290283
2531;3850.0;39,4683955947432;-0,383841729141387
826;2567.0;39,4684333830256;-0,391934184175624
3201;1734.0;39,468466786719;-0,324797068610248
1815;397.0;39,4684744918857;-0,33882931894043
921;5123.0;39,4685098292288;-0,39906593407886
106;1785.0;39,4685912064887;-0,381354736469912
3502;21.0;39,4686187924276;-0,40629177477268
924;4168.0;39,4686561791213;-0,393448754991198
3016;1163.0;39,4687022968014;-0,328651520908048
2532;3722.0;39,4687141996639;-0,383694437891629
321;6060.0;39,4687617229709;-0,363826580265183
3312;4023.0;39,4687858658869;-0,334762912558062
902;359.0;39,4687909908371;-0,399976030525494
3039;44.0;39,4688399816379;-0,328438919352717
1508;1961.0;39,4688469510293;-0,355702000912448
3013;978.0;39,468879586119;-0,328123184503825
928;3928.0;39,468893897555;-0,399945778394555
2027;2713.0;39,4688953272416;-0,350006144926571
1504;4690.0;39,4689381201375;-0,361980771017206
112;656.0;39,4689411484626;-0,37387296382872
127;3081.0;39,468944938228;-0,37927384873938
1817;764.0;39,468968336904;-0,338431776833529
3038;110.0;39,4689830530997;-0,332262918219049
131;3212.0;39,4689974108277;-0,381626093893251
110;1580.0;39,4690812111169;-0,376933787507037
132;1698.0;39,4690850468629;-0,381666405814021
1805;445.0;39,469113883474;-0,343528906407525
1505;3788.0;39,4691197531599;-0,359404747581598
903;124.0;39,4691238184668;-0,401773194628835
111;763.0;39,469145921092;-0,375507694663306
113;777.0;39,4691563702178;-0,37362348793765
128;1135.0;39,4691619023841;-0,380843711810346
2028;2380.0;39,4691740306583;-0,349667965546045
327;1719.0;39,4693354239907;-0,364340295248265
808;5859.0;39,4693366094488;-0,390181447901472
3024;1619.0;39,4693474678682;-0,325516304734536
2036;1048.0;39,4693793886686;-0,347011025161924
2816;3106.0;39,4693800361913;-0,334843779293261
3023;171.0;39,4693840235349;-0,325917089953459
908;427.0;39,4693925800231;-0,416040924219061
3202;111.0;39,4693928693748;-0,324950631259709
907;9387.0;39,4694195773946;-0,413895101366264
3203;1460.0;39,4694380576122;-0,324757721279425
1509;3468.0;39,4694381085758;-0,355273352989148
2530;1185.0;39,4694811542627;-0,384327503403786
2503;2887.0;39,4695101313162;-0,384253667341198
130;488.0;39,4695455992523;-0,379622978702652
906;428.0;39,4695746636113;-0,413601154627003
904;3893.0;39,4695970115309;-0,404835962121988
229;6609.0;39,4696005892329;-0,364780477704304
807;5442.0;39,4696129165413;-0,388838629709183
204;3473.0;39,4696239603589;-0,371265018598799
905;1337.0;39,4696528604214;-0,411819471470971
909;8627.0;39,4696561592247;-0,413607701432296
123;2134.0;39,4696685731397;-0,378213171186761
3014;1064.0;39,4696732647038;-0,328012711548057
930;4947.0;39,4696868542754;-0,409056666710999
2515;689.0;39,469717956277;-0,383845885868822
2026;3002.0;39,4697614751612;-0,349652613929181
114;701.0;39,4697646480916;-0,373090769007009
809;1119.0;39,4697916041495;-0,392178944318109
2024;713.0;39,4698106302224;-0,348892478071396
124;1869.0;39,4698922047312;-0,378562470182507
1502;620.0;39,4698973927443;-0,361236369402646
1503;2574.0;39,4698985343728;-0,361640969703207
919;3388.0;39,4699597846856;-0,408666288137052
1818;263.0;39,4699953254437;-0,33963883887867
933;;39,4700512913697;-0,408670098013332
126;712.0;39,4700558222845;-0,37929820136151
3015;50.0;39,4701366147431;-0,328028951216933
2023;2184.0;39,4701515561104;-0,349277061447601
2534;1936.0;39,470200051969;-0,385740141653695
1530;1981.0;39,4702257125019;-0,355035606965433
206;579.0;39,4702302934581;-0,366837564208867
2025;834.0;39,4702392791961;-0,349921512995171
115;508.0;39,4702697928955;-0,373889724341184
1807;2339.0;39,4702708606385;-0,336346481776972
226;608.0;39,4702719689265;-0,368781333817421
122;478.0;39,470312442784;-0,37717043927345
3022;1569.0;39,4703378315731;-0,325528760648832
2516;744.0;39,4703612790146;-0,3838128385632
2516;744.0;39,4703612790146;-0,3838128385632
3021;66.0;39,4703764774192;-0,32539521544399
119;2482.0;39,4703905809744;-0,375411362598101
811;2397.0;39,4704007655388;-0,392560894864521
215;665.0;39,4704197448885;-0,368676906471874
3204;1501.0;39,4704222922819;-0,324786871544834
2037;682.0;39,4705051619395;-0,35119536617242
831;1030.0;39,4705308918926;-0,387732444568342
916;450.0;39,4705440082873;-0,394398998199521
101;3498.0;39,4705544851858;-0,373900727222372
2022;209.0;39,470560821804;-0,348800303136058
1816;379.0;39,4705761075476;-0,337806358346949
1501;1454.0;39,4706099905439;-0,362422260053779
2019;2998.0;39,4706114368526;-0,349303198452565
125;941.0;39,4707079336023;-0,37828332753828
2021;1897.0;39,4707861285107;-0,349016602212541
1801;476.0;39,4708244318413;-0,343036453118105
211;1958.0;39,4708360890126;-0,364896462763458
2020;304.0;39,4708749327137;-0,349886153467385
1810;2096.0;39,4709130470083;-0,336438770032869
2031;611.0;39,4709667051362;-0,352391497940731
1804;536.0;39,4709675605751;-0,342628181754787
205;2793.0;39,4711332977399;-0,369476468292861
2914;1608.0;39,4711508160529;-0,325523719021135
3205;1226.0;39,4712208528043;-0,3247759229456
207;1677.0;39,4712466904157;-0,366733354329905
1517;5106.0;39,4713174897561;-0,35829612428731
2015;2750.0;39,4713425246418;-0,348991206370093
917;741.0;39,4713673206765;-0,397052052239574
2018;218.0;39,4713822537206;-0,348503565091272
2017;365.0;39,4713847273049;-0,347892664294016
2934;1239.0;39,4714056824354;-0,328254596997281
213;2845.0;39,471448789846;-0,370400548059112
1525;3616.0;39,4714966683892;-0,35770664061219
2511;3917.0;39,4715417233274;-0,386108522683067
2802;2701.0;39,4715449775887;-0,334387657677635
2517;2583.0;39,4716417837248;-0,383960591168453
2913;1408.0;39,4716903065789;-0,32550545503411
116;912.0;39,4717096464484;-0,37429621486944
2518;342.0;39,4717350542438;-0,387886322709469
2906;131.0;39,4717475472989;-0,325291712608498
2905;185.0;39,4717540960445;-0,325723824264149
3206;46.0;39,4717544077348;-0,325078226651198
2016;1943.0;39,4717671720926;-0,348610225119219
1534;839.0;39,4717804221915;-0,35525624712129
911;6206.0;39,4718025541472;-0,405304341873723
2803;2800.0;39,4718116830348;-0,334157995889408
2904;211.0;39,4718216952221;-0,327470993193403
3207;655.0;39,4718251215579;-0,324568123530724
812;4286.0;39,4718739609155;-0,393459292557139
2903;315.0;39,4718963458582;-0,328086639279632
2936;343.0;39,4719121303741;-0,327847309206874
129;1646.0;39,4719195978082;-0,379720832144097
1527;3152.0;39,4719396622502;-0,35405480057627
2902;530.0;39,4719505448686;-0,328397077450981
2907;939.0;39,4719616194099;-0,327660227088097
1531;1347.0;39,4720266333391;-0,362270407623812
918;360.0;39,4721171271771;-0,399007202861183
135;789.0;39,472196918411;-0,376932042088575
2901;540.0;39,4722382323676;-0,331496980873031
1522;3179.0;39,4722494919125;-0,36350104191784
134;529.0;39,4722659125952;-0,376856824168992
2014;493.0;39,4723195026095;-0,347477424842095
2012;2662.0;39,4723913844991;-0,348566603728017
1521;696.0;39,4723937342831;-0,363016776171266
910;7795.0;39,4723946211076;-0,40558627461366
210;3380.0;39,4723958271956;-0,366668710066797
2535;360.0;39,4724822483718;-0,383835207819283
913;289.0;39,4725898569137;-0,404097509585119
1802;4184.0;39,4725901121981;-0,344199120276115
1510;1943.0;39,4725931093638;-0,353858801177949
912;1690.0;39,4726167048806;-0,40662265826874
2013;2473.0;39,4726287251163;-0,348255707310836
1803;3222.0;39,4726801003886;-0,34245225810938
2804;446.0;39,4727054275029;-0,333864919979787
821;3809.0;39,4727672864769;-0,394274059907169
2504;4012.0;39,4728361052741;-0,386610257743743
827;2673.0;39,4728723899931;-0,394167485798875
218;2956.0;39,4728778615962;-0,370936425955537
1518;369.0;39,4728848144276;-0,360380523402425
922;1446.0;39,4729260872488;-0,406929927008698
1516;3535.0;39,4729442600698;-0,353565180453972
833;367.0;39,4729499485988;-0,393975527534938
1526;1038.0;39,4730172363079;-0,36437151005253
2933;1456.0;39,4730672784349;-0,328002633395897
2035;731.0;39,4731181499805;-0,34901132113378
2805;2772.0;39,4731357844585;-0,333893222029598
2909;9.0;39,4732034756195;-0,327833918823255
2510;4592.0;39,4732163920641;-0,387278043095446
2011;2609.0;39,4732171563937;-0,348239408858872
212;6990.0;39,4732292179624;-0,369236864440532
2908;774.0;39,4732541171441;-0,327475627983442
1425;3187.0;39,4732846167665;-0,356815557380723
920;2195.0;39,4732958816569;-0,403900822410253
927;1914.0;39,4733843968592;-0,403930414643696
2034;583.0;39,4734104395426;-0,348498020870013
915;3455.0;39,4734358672962;-0,405504588393376
2033;2587.0;39,4734709453611;-0,347179767421066
1435;1799.0;39,4734872614965;-0,365201461951232
2912;746.0;39,4735861853083;-0,325506716593257
217;2202.0;39,4735921587257;-0,374507504043247
1806;2724.0;39,4736951269142;-0,345927461253955
929;679.0;39,4737258081541;-0,39905559609958
828;3886.0;39,4737267926418;-0,394960152348468
2806;1697.0;39,4737466217729;-0,333955267835183
1529;1729.0;39,4739762856939;-0,35319731296527
2519;2733.0;39,4741082380868;-0,383958448868371
2932;1431.0;39,4741261477855;-0,327850310291141
2032;4094.0;39,4742500803188;-0,348486478470695
209;4626.0;39,4742613511849;-0,368195525362186
2938;1915.0;39,4743132183629;-0,325492330515941
1410;2006.0;39,4743152285229;-0,363751092779507
815;3738.0;39,474402935895;-0,395271018509094
814;904.0;39,4744041484532;-0,393591352719676
2939;2324.0;39,4744055645354;-0,327161769066679
2935;183.0;39,4744251981172;-0,328678488831383
3606;6981.0;39,4744408338879;-0,406069354591045
2008;2019.0;39,4744655375499;-0,347502544968578
914;1304.0;39,4744704537184;-0,397958726891113
925;2412.0;39,4745148533203;-0,397983051764816
2539;353.0;39,4745523041497;-0,387767154958749
1432;1061.0;39,4745535003513;-0,365644346666192
2010;248.0;39,4746069109286;-0,346521921780097
2029;3456.0;39,4746230717478;-0,350339315423236
825;1027.0;39,4746466031422;-0,390629173468614
3208;1099.0;39,474737116311;-0,324765634864595
2030;3652.0;39,4747404387961;-0,350203053875045
2940;1738.0;39,4747934230913;-0,326600444022759
2007;2742.0;39,4748625026492;-0,347569397675857
2050;218.0;39,4748866867427;-0,350336584666925
3626;4471.0;39,4749392435341;-0,404277004656012
2009;1954.0;39,4749427435034;-0,347314441171189
3609;4088.0;39,4749798631035;-0,405797912966268
1424;4611.0;39,4749904821577;-0,35662908982388
1408;454.0;39,4750470628968;-0,365182556770442
2915;800.0;39,4751088592815;-0,326512549053269
220;5165.0;39,4751397983477;-0,36977642682962
2807;2662.0;39,4751856050609;-0,333510043864025
817;1164.0;39,4751871527493;-0,395527826784098
1411;3915.0;39,4751982488086;-0,36592489227399
819;3622.0;39,4752414093794;-0,395877402300836
1519;832.0;39,47528008836;-0,35318311536167
2002;429.0;39,4752934175742;-0,345818746731155
3605;3288.0;39,475375469832;-0,401299832124748
2004;2193.0;39,475448982719;-0,347320820603656
2540;192.0;39,4754603236824;-0,383791156989879
2003;732.0;39,4754685941256;-0,346737967843759
2541;493.0;39,475486137237;-0,383638050366955
1520;3114.0;39,4755563436132;-0,353573595090119
2522;1462.0;39,4755912097953;-0,384935327986429
1409;401.0;39,4756580920256;-0,363256637243569
1417;3850.0;39,4756677179148;-0,353331074115387
1428;1633.0;39,4756816505309;-0,35870742312871
1406;1654.0;39,4757147125184;-0,363072833392036
2823;2330.0;39,4757842320305;-0,331668486053972
1436;3673.0;39,4758386794579;-0,35451410785237
2001;1557.0;39,4758518892455;-0,346898156602116
2931;368.0;39,4758658914499;-0,328666345765134
222;958.0;39,4758686081359;-0,36923236391725
1430;214.0;39,4759039699998;-0,359720731190494
2801;2374.0;39,4759116089904;-0,333528466852896
2006;386.0;39,4759525097111;-0,347960259312773
2824;1449.0;39,4759550654184;-0,331335463075852
2926;1074.0;39,4760385638908;-0,327742939218015
3625;3453.0;39,476048998804;-0,406442227659863
2505;3977.0;39,4761241650863;-0,388954278469375
3603;3761.0;39,4762045483795;-0,396755428387636
834;2472.0;39,476267076155;-0,393288691444559
3624;14.0;39,4763260537102;-0,406372275535993
3635;185.0;39,4763289712861;-0,396737024215978
3610;0.0;39,4763474055955;-0,406203601065308
2937;905.0;39,4763566348802;-0,325721130102925
2005;1921.0;39,4764123487082;-0,346925697154499
2509;4883.0;39,4764512989285;-0,389574482039926
227;5838.0;39,4764676974533;-0,368793719785905
813;1584.0;39,4764843040335;-0,392740876100597
2916;109.0;39,4765024491226;-0,326526029515887
2925;250.0;39,476518275896;-0,327523074491863
2928;56.0;39,476546553538;-0,329682640835939
