idpm;ih;latitud;longitud
2929;205.0;39,4765537063537;-0,328524833153917
1429;179.0;39,4765698015333;-0,358425013430344
2038;1340.0;39,4766151559805;-0,346585691507748
1415;2627.0;39,4766485633777;-0,358064324380909
2820;2649.0;39,4766855607398;-0,333873308429089
3209;399.0;39,4768592385907;-0,324951583386114
228;6928.0;39,476918632791;-0,371011209735966
3629;510.0;39,4769905398667;-0,395494160932609
3604;3196.0;39,4770256540931;-0,395776653387178
3611;3977.0;39,4770446233934;-0,40622931481435
2911;958.0;39,4770480441825;-0,325733229593317
2927;197.0;39,477084738294;-0,32862766751304
3210;826.0;39,4771457473252;-0,324750250598357
1421;3660.0;39,4772075512905;-0,355125156907048
2042;2022.0;39,4772091750935;-0,346592412744023
2808;3524.0;39,4772798171828;-0,333079307927954
1404;3401.0;39,477376516456;-0,358291381140241
2043;1567.0;39,4773860376085;-0,346277718878906
3608;2360.0;39,4775050959485;-0,394461333775766
3602;2738.0;39,4775625482335;-0,397738535556244
2819;3729.0;39,4775837106769;-0,337934278323402
1512;1026.0;39,4775869689019;-0,351612165128081
2506;4880.0;39,477593928257;-0,39010298117562
1418;7658.0;39,4776616895698;-0,355084290092822
1511;3378.0;39,477684499729;-0,351402766292123
1416;5402.0;39,4777006712585;-0,369149274144838
2917;727.0;39,4779307187423;-0,326732404566966
3627;3274.0;39,4780064617124;-0,39783526687412
2040;1730.0;39,4780485285244;-0,346246017924085
1434;1083.0;39,4781211074991;-0,366901058914706
214;6994.0;39,4781799596844;-0,372996119419859
2818;3653.0;39,478182439075;-0,339966498207338
1532;105.0;39,4781972624408;-0,350242689704171
1405;1270.0;39,4782327064533;-0,363427665392654
2041;985.0;39,4782490054937;-0,345908996879791
1533;1180.0;39,478257135501;-0,350064557686157
3612;323.0;39,4782803859996;-0,402414482379065
3614;1282.0;39,4783645376356;-0,399927833836687
3628;1073.0;39,4784205417484;-0,394412997589512
3613;1048.0;39,4784383349525;-0,402226558488247
2524;3038.0;39,4784558866983;-0,383666007656689
3622;718.0;39,4784581442943;-0,40029005230785
3623;78.0;39,4785371421577;-0,402491670557601
223;1272.0;39,4785624545167;-0,373053899881244
2924;982.0;39,4785780316537;-0,328029689051945
1002;4370.0;39,4786492453852;-0,391065369134195
1018;3259.0;39,4786580513415;-0,391031455723893
2817;4025.0;39,4786863888157;-0,341721927207218
3615;2938.0;39,4786886940098;-0,398528699903595
3211;209.0;39,4786992156633;-0,324977842280368
224;8550.0;39,4787228166155;-0,374153071748767
3621;678.0;39,4787524598786;-0,39906645009622
3621;678.0;39,4787524598786;-0,39906645009622
1427;1755.0;39,4788128801972;-0,357247295895138
1402;4304.0;39,4788585857975;-0,366614115993312
3616;1236.0;39,4789694514106;-0,398310090000715
2810;1289.0;39,4790084832185;-0,332936801941261
1404;3401.0;39,4790201696199;-0,363937820427154
3617;441.0;39,4791420447209;-0,396320776408993
1419;3848.0;39,4792114677544;-0,356713557293948
1028;267.0;39,4792347289871;-0,389538666242487
2044;4004.0;39,4792948672402;-0,343859604520538
2923;399.0;39,479335769611;-0,32711841958093
2753;3456.0;39,479413520464;-0,354021268344287
3631;920.0;39,4794259647374;-0,393803730524758
3212;514.0;39,4794437020413;-0,324794193694703
2039;2026.0;39,4795134863049;-0,34554713806263
1423;1272.0;39,4795280072918;-0,361191737731196
2809;2262.0;39,4795302783881;-0,332642477289406
1019;5506.0;39,4795375606195;-0,391484000953501
1021;4282.0;39,4795836602289;-0,38903231837279
2538;729.0;39,4796296190256;-0,38431363389778
2755;4764.0;39,4796358356774;-0,353599827646488
3607;1112.0;39,4796370304904;-0,393858286243042
2525;4259.0;39,4796696504879;-0,384361900146294
1037;2989.0;39,4796852115294;-0,388517331714764
3618;1000.0;39,4797135997647;-0,39656484034737
3620;800.0;39,4797148631446;-0,396822299573957
2754;7341.0;39,4797333143393;-0,353933487671957
1717;3188.0;39,4798017295672;-0,407226796953061
1433;2561.0;39,4798284656419;-0,354130155029908
2758;2226.0;39,4798334628072;-0,351510949341048
2757;2191.0;39,4798356576908;-0,351360613130501
2045;2801.0;39,4800400597553;-0,345526387448257
2049;8166.0;39,4802032554009;-0,347087838952785
3619;195.0;39,4802626930192;-0,397189260133744
3619;195.0;39,4802626930192;-0,397189260133744
1161;1615.0;39,4802732714393;-0,373788236300285
1001;6077.0;39,4802811652689;-0,392256653982554
2756;1088.0;39,4803209463107;-0,352411188443458
1422;2311.0;39,4803319771164;-0,357987119799468
2812;365.0;39,4804199202712;-0,331127394633045
3601;2974.0;39,4804547753217;-0,399790656402856
1413;3497.0;39,4804950064195;-0,358446288803303
2537;1124.0;39,4806371132015;-0,383117445128414
2526;3260.0;39,48067114707;-0,382472203682774
2740;1304.0;39,4806863376481;-0,364362614657969
1403;2970.0;39,4806993940094;-0,365773914872725
2811;2391.0;39,4807024034351;-0,332433306839977
2760;91.0;39,4808181653776;-0,351854497741169
1311;1713.0;39,4808346351509;-0,371143153949327
2046;2692.0;39,4809770658908;-0,34880152171895
2922;920.0;39,4811015407984;-0,328044409228891
1112;591.0;39,4811522642525;-0,373175509876463
2528;2414.0;39,4811545018401;-0,380005619656381
1034;133.0;39,48125135017;-0,38490939582223
2910;658.0;39,4812806464201;-0,325718420696023
3213;430.0;39,481298064785;-0,325053653110495
1702;3256.0;39,4813067816119;-0,400173851955686
2921;158.0;39,4813447585581;-0,32664772254015
2920;70.0;39,4814116007769;-0,328579932636412
2527;547.0;39,4815149272582;-0,380241450251501
1035;915.0;39,4815158980073;-0,383951831965849
1127;1478.0;39,481565108309;-0,373822727902655
1022;1940.0;39,481648785683;-0,384422419703586
1114;164.0;39,4817924467087;-0,372828051802997
1107;5705.0;39,4819039890286;-0,375507708359044
2759;773.0;39,4819608017575;-0,353187912121362
1023;254.0;39,4820713457039;-0,383122495712774
2919;1113.0;39,4821280038982;-0,328053465304092
1108;1012.0;39,4821599968424;-0,374953568469968
1111;896.0;39,4823206794404;-0,376513377707105
1308;1434.0;39,4823230653698;-0,370413350851218
1020;1252.0;39,4823611508681;-0,390903202572707
1036;4687.0;39,4824315392147;-0,382437105090407
1115;249.0;39,4824478186499;-0,372254388201593
1116;292.0;39,4824497443228;-0,372035989602803
1716;1703.0;39,4824715850219;-0,404020898019914
1126;1271.0;39,4825280866882;-0,37286715499718
1718;1166.0;39,4826208251561;-0,406458942353081
1715;2350.0;39,4826421558123;-0,403224887180773
2751;10353.0;39,4826635207225;-0,349164402010264
1024;925.0;39,4826868099672;-0,382046700666857
2704;3153.0;39,4826926772675;-0,361149278587863
1117;401.0;39,4827427280433;-0,372224425759771
1110;834.0;39,4827763883737;-0,377946248892171
2703;1409.0;39,4827873054266;-0,363310576440101
1719;1582.0;39,4828028073437;-0,40651401491252
1104;5321.0;39,482832968914;-0,377562444951812
1038;625.0;39,4828367256652;-0,384649556987405
1106;290.0;39,4828433339624;-0,376845829648817
1101;647.0;39,4828998499184;-0,380071304652339
1102;7176.0;39,4829560970617;-0,379419928753354
1026;6663.0;39,4829824195049;-0,380664107411749
1006;1233.0;39,4829914708968;-0,38483213770223
3632;4320.0;39,4830188121883;-0,394209842815772
2729;530.0;39,4830570339148;-0,358699914486808
1304;1197.0;39,4831682617533;-0,370012201358043
2739;3264.0;39,4831794877182;-0,362039394027581
2732;137.0;39,48323509082;-0,357844333865914
2734;225.0;39,4833455327025;-0,357081524618145
2733;457.0;39,4833541868786;-0,357610997810526
2719;2933.0;39,4834016678724;-0,348824712533842
2752;26.0;39,4834688892029;-0,348005449478165
1118;164.0;39,4834758723963;-0,371448171754125
2736;280.0;39,4835557332378;-0,35786941748739
2741;281.0;39,4835659586605;-0,36244278236811
2730;462.0;39,4835995318921;-0,358367800317136
1004;727.0;39,4837203760256;-0,391927918978127
2731;264.0;39,4837524288781;-0,358556450735803
2725;53.0;39,4838586761765;-0,359736421536273
2726;331.0;39,4839290168538;-0,359483889081866
1712;3597.0;39,4839652167188;-0,400175725609734
2815;352.0;39,4840624600502;-0,33014581497936
1119;237.0;39,484096408423;-0,371356296212707
2813;1457.0;39,4841250988202;-0,331742097778668
2918;575.0;39,4841332643918;-0,327713121883335
2735;185.0;39,4841428177456;-0,357469374035214
2728;302.0;39,48419344828;-0,360059469787025
2721;153.0;39,4842002410164;-0,360894695731285
1016;1769.0;39,4842184895448;-0,383940978912766
2722;343.0;39,4842936595328;-0,360738713903455
1152;1538.0;39,484320074516;-0,371805378752279
1703;3150.0;39,4843517582593;-0,399667237182877
1330;6282.0;39,4843773881509;-0,363676654995487
2727;72.0;39,4844372739758;-0,359465700884997
2724;373.0;39,4844592172062;-0,360961793086709
2701;339.0;39,4846418636035;-0,361908921496926
1120;138.0;39,4846753174952;-0,370321725830547
1707;1224.0;39,4848003032937;-0,395023473078274
1331;138.0;39,4848103003604;-0,364733304253009
1105;2431.0;39,484829358649;-0,378699884656137
1325;1796.0;39,484869230664;-0,363689367759226
2723;194.0;39,4849041391389;-0,360564252994523
1125;1647.0;39,484947874375;-0,371398588606567
1332;931.0;39,4849508027553;-0,368625940667853
2720;309.0;39,4849793763391;-0,362692310739048
2706;1226.0;39,4850050986649;-0,362214561694939
1317;307.0;39,4850440489524;-0,363380210552149
1121;516.0;39,4850668836639;-0,370372677466031
1122;238.0;39,4851335287623;-0,369805391030549
2761;155.0;39,4852271731394;-0,352326946450024
1124;334.0;39,4852446484276;-0,371640643712372
1323;946.0;39,4852592476276;-0,36887271728432
2745;4584.0;39,4852661603331;-0,352188455832044
2745;4584.0;39,4852661603331;-0,352188455832044
1307;3707.0;39,4852955792507;-0,36491660363263
1714;382.0;39,4853090151014;-0,397262896040662
1158;1008.0;39,4853126645586;-0,373026206511352
1318;403.0;39,4853256549396;-0,363876191609984
1156;414.0;39,4853502734598;-0,374711424346145
1123;518.0;39,4853854230437;-0,370535421554839
1155;832.0;39,4853956520225;-0,376667643972249
1316;103.0;39,4854483614481;-0,364680360697025
1153;900.0;39,4854916418313;-0,378090262844333
1704;3512.0;39,4855282474461;-0,396944907865982
1154;516.0;39,4855392912054;-0,377168229227092
1142;98.0;39,4855424327261;-0,372005061007367
1040;543.0;39,4856777212112;-0,383722769326675
1157;492.0;39,4857316672464;-0,380220558033231
1041;767.0;39,485750415549;-0,382274056278467
1301;147.0;39,4858608015241;-0,36711847597616
1320;77.0;39,4859413513881;-0,365998023696284
1324;233.0;39,4859600382808;-0,364281060369362
1146;23.0;39,4860176658453;-0,371059704018822
1319;295.0;39,486079027804;-0,366815043688028
3830;7683.0;39,4861416785588;-0,396259484058974
1303;1704.0;39,4861747918741;-0,363056628715557
1134;106.0;39,4861955086982;-0,377850403464414
1144;169.0;39,4862083287025;-0,371350449753393
3829;9147.0;39,4862324170183;-0,396504420352775
1321;117.0;39,4863090464664;-0,367190255998348
1302;328.0;39,4863774457134;-0,367946406062741
1136;154.0;39,4863823780285;-0,375902957326255
1131;187.0;39,486425064551;-0,376494354105418
1003;879.0;39,4864449800649;-0,390482984055916
1138;178.0;39,4864988089943;-0,374578546451578
1322;162.0;39,486499821832;-0,366821565763592
1130;104.0;39,4865646185581;-0,375217391624687
1128;59.0;39,4866066449514;-0,371769528060393
1313;122.0;39,486637049953;-0,368532638467742
1312;1079.0;39,4866570441904;-0,368141001467669
1145;185.0;39,4866808465654;-0,369181353813228
1141;108.0;39,486682952583;-0,372583112447216
1151;415.0;39,4867121629309;-0,376094872014396
1150;913.0;39,4867650069288;-0,374958448142415
1129;155.0;39,4867675028494;-0,372995633988487
1306;1535.0;39,4867917805284;-0,362743294374104
1305;3154.0;39,4868534812255;-0,36676402680754
3822;1660.0;39,4869127632319;-0,404465012386733
2707;1405.0;39,4869675643322;-0,361244753284199
2746;4954.0;39,4871771036493;-0,352496027566087
1326;3798.0;39,4871970145171;-0,367449553599365
1149;268.0;39,4872011500545;-0,372594441693184
1315;1555.0;39,4873995895442;-0,362426046020965
1011;1651.0;39,4874708592816;-0,388284918421887
3828;2958.0;39,4874776445502;-0,397664836747286
1007;1212.0;39,4875079911708;-0,391921512748424
1010;1157.0;39,4875267688403;-0,389031782254293
1008;2890.0;39,487584548205;-0,391944403189621
1017;2791.0;39,487721938781;-0,391800599414747
1005;1587.0;39,4877736315825;-0,391848776586738
3826;302.0;39,4878745227175;-0,405803393774334
3827;300.0;39,4878875963196;-0,406065374186729
1222;1773.0;39,4879846844636;-0,376873148632621
3825;1851.0;39,4879932829248;-0,404413094373494
1333;1330.0;39,4880591024544;-0,368151217782935
4205;1462.0;39,4884801806478;-0,367721279568149
1014;1553.0;39,4886658934727;-0,389001660219554
1328;3480.0;39,4886804169535;-0,369217285313771
3823;2596.0;39,4886814891869;-0,405556935276656
3832;33.0;39,4886967610084;-0,391732298253087
2762;144.0;39,4888093373311;-0,353577735322143
2747;4847.0;39,4888722520289;-0,353472023986007
2747;4847.0;39,4888722520289;-0,353472023986007
2610;1490.0;39,4889705233105;-0,389880110624447
1015;1602.0;39,4889722391489;-0,388177578538495
1029;1628.0;39,4891671628498;-0,386723535800179
4201;1288.0;39,4892839226913;-0,365700224922503
1033;1421.0;39,4893291595262;-0,386505665097287
3809;6551.0;39,4893892221288;-0,398772451107544
1030;1676.0;39,4894223930464;-0,385500990194678
1329;3051.0;39,4894590868147;-0,370251105769269
4203;1208.0;39,4894766312337;-0,366226086517122
1203;828.0;39,4895140413701;-0,374807640854293
1210;2755.0;39,4895643870916;-0,385116546193791
3808;1175.0;39,4895972180459;-0,399260667212511
1031;1487.0;39,4896203071762;-0,385406907569082
2607;449.0;39,4898390262192;-0,389191252381315
1327;4023.0;39,4898428381894;-0,371002559275899
1211;2932.0;39,4898667187212;-0,384062576233009
1310;287.0;39,4899237359043;-0,371284829828527
1208;1401.0;39,4899562595509;-0,375474231795088
3820;1919.0;39,4899981327027;-0,40011875148214
2606;257.0;39,4903338326398;-0,389791070660259
1221;478.0;39,4904167100057;-0,381346753720094
2737;1252.0;39,4904556627394;-0,359522852378638
3819;961.0;39,4905457533051;-0,39844284057902
1201;3820.0;39,4905621588846;-0,380445190966091
1218;2327.0;39,4909761617403;-0,372372327217929
1220;4223.0;39,4909921266884;-0,379095149080191
2605;232.0;39,4909989007622;-0,388261313764206
2622;1371.0;39,4911143054776;-0,392088638010203
3818;2287.0;39,4912588046219;-0,396108340594266
1204;4253.0;39,4913466563342;-0,377470844591833
1214;1293.0;39,4914207685213;-0,372851085508819
3824;2491.0;39,4914333128051;-0,407940169055069
1216;3054.0;39,4914512763018;-0,376486385858986
1217;1378.0;39,4914879028983;-0,376082098840866
3817;907.0;39,4914919562729;-0,396679429993831
1215;797.0;39,4915243596449;-0,373333214820686
2611;184.0;39,4916579434017;-0,393470277855908
1335;189.0;39,4917097971712;-0,359886381728527
1209;1363.0;39,4917702933438;-0,375619045919454
1202;1954.0;39,4919892857687;-0,379119725298324
4206;344.0;39,4921458482792;-0,367173090056028
3803;819.0;39,4922741209385;-0,401192953040183
4207;76.0;39,4923164191873;-0,36641855305943
3821;1608.0;39,4923205790953;-0,407500294819065
3813;131.0;39,4923740148856;-0,401437250447915
3804;5650.0;39,4924996491695;-0,401024269932457
4208;189.0;39,4925163404118;-0,367899079724863
2613;618.0;39,4925921025969;-0,394178046201485
4210;401.0;39,4926320215694;-0,368214054218922
3802;6655.0;39,4927240710731;-0,400984154248309
3814;261.0;39,4927689867841;-0,400483474842039
4435;5021.0;39,4928216474519;-0,356209612813822
4007;604.0;39,4928363600386;-0,387041584238766
3801;764.0;39,4928465723169;-0,400727185668788
4204;2209.0;39,492848076975;-0,359785174304815
4008;467.0;39,4928693804337;-0,38733017909176
4209;277.0;39,4928892422195;-0,367728180813883
4211;317.0;39,492917114107;-0,368269002893588
2623;1291.0;39,4929641224929;-0,394004994632152
4006;1716.0;39,493027559758;-0,383232079834502
4213;100.0;39,493243645363;-0,367130106922037
4428;414.0;39,4933081745631;-0,358106027686753
4011;302.0;39,4933843087509;-0,388437996730969
4212;168.0;39,493411856468;-0,367077213540043
2615;128.0;39,4934227539288;-0,396034781515161
3816;1464.0;39,4934455930543;-0,398368663364327
3815;84.0;39,4935271536626;-0,398771625224581
4202;2982.0;39,493532259799;-0,359132089302752
4005;1976.0;39,4935456352222;-0,383260420716729
3703;2070.0;39,4936241882407;-0,37302967608555
4014;215.0;39,4936614589156;-0,386660343207835
4009;789.0;39,4936667173463;-0,389363704594168
4010;678.0;39,4936958426052;-0,389626741735421
1224;1477.0;39,4937100434179;-0,373071986868917
4015;79.0;39,493822725887;-0,386782946417495
4427;2861.0;39,4943851805926;-0,356805681625286
3807;1270.0;39,4944829209762;-0,403180425500778
4431;230.0;39,4945378107899;-0,365399435546268
3706;2012.0;39,4945965558555;-0,372010112571885
4429;392.0;39,4946113090998;-0,365782284521218
2624;920.0;39,4946119614568;-0,395724533272114
4426;2926.0;39,494728705434;-0,356368678845828
4430;239.0;39,4947710773089;-0,365378903802054
3805;1650.0;39,4948676114923;-0,401621971611524
2616;462.0;39,4948785255324;-0,396361410669471
4432;376.0;39,4948797638224;-0,365807446721462
1222;1773.0;39,4949281560404;-0,380333011872417
4012;1143.0;39,4949473600785;-0,390108737208455
4016;636.0;39,495005280531;-0,385741645604044
4425;5250.0;39,4950979155133;-0,35954786374965
4004;1635.0;39,495144423374;-0,384031394031744
4424;7084.0;39,4951650923743;-0,360426817385356
3806;136.0;39,4953067636994;-0,402514045483193
2619;202.0;39,4953324641014;-0,397729249064728
4003;1927.0;39,4954765845256;-0,383964506754414
3811;1798.0;39,4954803051589;-0,399896958147505
1212;1757.0;39,4956030390094;-0,380760979719835
3810;758.0;39,4956944522978;-0,400424349956423
3812;7816.0;39,4958589151812;-0,403231553912766
4433;339.0;39,495859548678;-0,36421618094532
4423;5280.0;39,4959205739256;-0,362377350789995
4013;1097.0;39,4959999728292;-0,388961096190161
3705;1581.0;39,4960180827733;-0,372212394946096
4422;5929.0;39,4960229179847;-0,363333731194562
4017;1266.0;39,4961078313027;-0,388218985827477
4019;419.0;39,4961326767188;-0,392891804452137
4421;6447.0;39,4965128935874;-0,364961039988542
4020;617.0;39,4966760637298;-0,393562164372959
4417;880.0;39,4970314616693;-0,36710963999556
4409;687.0;39,4970860696038;-0,381207703159544
4002;1675.0;39,4970913568491;-0,384750613548103
4420;4438.0;39,4971044199794;-0,366844723174011
4419;747.0;39,4971737962721;-0,366795824754875
4021;358.0;39,4972916810485;-0,393508831730296
4418;280.0;39,4973680158346;-0,369269487189342
4416;2162.0;39,4974826142663;-0,370568810198886
4408;375.0;39,4975605846883;-0,38119953641689
4434;1529.0;39,4976333668506;-0,371600040798518
4406;7364.0;39,4982659244216;-0,382710740661377
3831;7215.0;39,4983275928388;-0,405190739168214
4407;540.0;39,4983468551135;-0,381410318129573
4401;6942.0;39,4984396199146;-0,382420692871035
4022;159.0;39,4986545268117;-0,391444938738874
4018;7747.0;39,4986978531545;-0,387577720405253
4023;201.0;39,4988286402864;-0,3909618897565
4412;1706.0;39,4988957898008;-0,373805134775451
2626;547.0;39,4989701036636;-0,399983822590535
4413;5223.0;39,4989817094069;-0,373786538316358
4402;6698.0;39,4990042958768;-0,379909322744035
4411;6948.0;39,4990694704098;-0,379073535900323
4414;1845.0;39,4990854068269;-0,373253606563959
4414;1845.0;39,4990854068269;-0,373253606563959
2625;436.0;39,4991077902094;-0,40003960989814
2625;436.0;39,4991077902094;-0,40003960989814
4410;6869.0;39,4994217935767;-0,375571792844273
4404;675.0;39,4996807874015;-0,38138570741365
4024;364.0;39,4999111466353;-0,389328449984752
4001;7087.0;39,5002006295167;-0,388876801322589
4403;791.0;39,5002495722774;-0,381208562757559
4405;971.0;39,5003436210323;-0,381315559398865
3702;2211.0;39,501404602778;-0,369093216988852
3701;2343.0;39,501594318517;-0,369019240921592
3704;2226.0;39,5030380389606;-0,368334911152906
